--random commands:
DB 1 47
DI 54 39
DW 43 52
MI 63 58
MI 38 26
MI 60 14
DI 24 20
DB 37 14
MB 45 41
MW 55 61
CW 19 52
DI 51 47
CB 60 37
MW 29 13
DB 32 63
DB 62 22
DW 56 24
CI 35 25
DW 4 28
DI 28 60
DW 5 10
DB 62 56
CB 4 53
DW 34 26
DW 9 5
DW 35 3
MB 37 52
CW 36 41
DB 41 17
DB 7 21
CI 44 0
DB 55 35
CB 9 56
CW 31 5
DI 31 3
DW 48 0
MW 15 2
DI 32 45
MW 1 39
CB 37 57
MW 32 56
CW 62 38
DI 25 19
DB 43 7
DB 32 36
DB 47 8
DB 43 49
DB 21 36
MB 53 15
DW 41 45
DW 60 42
DW 58 8
CI 3 1
CI 31 46
DB 17 39
DI 47 44
DI 48 3
CW 7 35
DI 48 17
DB 8 9
MW 33 31
MB 22 38
MB 28 17
DB 26 24
MI 59 29
DI 1 16
DI 28 16
DI 59 19
DB 34 7
DB 60 57
DI 51 55
DW 63 49
DB 59 37
MI 62 60
DI 40 46
DB 59 45
DI 45 1
DB 59 47
DI 63 32
DI 5 63
MB 27 35
DW 39 46
DI 61 53
CB 49 33
MW 42 21
DB 56 16
MW 40 21
MI 21 10
CW 1 31
DW 36 47
DI 3 43
MI 5 53
MW 2 10
DB 30 36
CI 21 31
CI 22 26
CB 21 32
DW 28 8
DW 33 25
MW 30 50
CW 29 41
DI 18 51
MB 46 4
CB 49 54
MB 0 47
DW 55 62
DW 0 7
MI 37 32
DI 34 58
CB 63 4
DW 29 12
CB 14 40
DW 41 20
DI 30 28
DW 8 61
DB 1 7
DW 58 5
DI 11 32
CB 7 1
DW 20 54
DI 58 23
CB 57 41
DW 32 2
DI 27 46
DW 13 18
DB 30 15
DB 23 41
DI 44 41
DI 24 63
DB 47 44
DB 48 31
DW 26 31
DB 2 40
DI 33 25
DW 50 14
MB 61 9
DW 45 22
DB 41 46
DI 33 29
DW 39 32
DB 1 17
MB 60 6
DW 3 54
DW 48 29
CW 33 34
MW 15 55
DB 27 2
MB 42 58
DI 51 19
DI 22 29
DB 48 41
DB 44 47
CI 28 44
DW 8 15
DW 5 22
DB 10 53
DB 0 55
DI 24 39
DB 33 49
MI 26 5
DI 5 60
MB 60 62
MI 8 35
DB 48 24
DW 15 5
DW 41 44
MI 63 21
DW 33 40
DW 4 26
CW 20 11
DI 12 47
DB 3 45
DI 9 4
DB 50 52
MB 50 28
CB 42 32
CW 2 13
CB 56 0
DW 56 3
CW 44 58
DB 21 62
MW 27 7
CB 33 15
MB 29 52
CB 39 30
DW 15 35
DI 52 39
MB 18 8
MI 28 57
MB 11 44
DB 53 54
CI 33 46
DB 26 22
DI 2 61
MI 41 35
DB 30 31
DW 5 62
DW 42 45
MB 21 25
DI 31 20
CW 4 59
CI 56 21
MI 63 63
MB 56 6
CW 57 21
DB 33 16
MW 42 63
DI 62 47
DB 12 21
DB 26 53
DB 29 2
MI 7 7
MI 32 5
DB 24 30
DW 28 49
CB 39 7
DB 27 46
DI 16 35
DW 44 54
DI 51 40
DB 33 24
DI 54 30
DI 18 56
MW 1 36
DI 24 12
MB 1 40
DI 19 33
DI 38 50
DB 37 20
DW 36 26
MB 52 26
CI 53 13
DB 44 56
MI 22 12
DI 59 11
DI 5 45
DW 19 2
MB 10 24
DW 43 31
DW 43 11
CI 63 58
DI 54 23
DI 11 62
DW 59 33
MI 20 42
MI 15 34
DI 31 17
CI 10 39
CB 56 26
DW 9 17
CI 44 1
DW 46 21
CB 15 20
DB 27 62
DB 55 54
DI 59 38
DW 63 32
DB 57 1
CW 6 27
CI 6 19
DW 45 7
DW 23 52
DB 28 24
DB 37 19
CB 62 19
DI 44 48
DB 0 21
DW 44 33
DW 22 13
CW 43 14
DB 54 61
DI 49 53
DI 26 60
DW 10 38
CB 3 55
MW 8 8
DB 49 44
DI 62 18
DI 44 45
MB 6 19
DW 62 35
DB 60 43
DB 54 9
DW 1 16
DW 38 45
DW 57 10
CI 38 50
MB 13 54
MW 16 16
DI 42 7
DI 2 18
CI 63 0
CB 31 23
CB 3 60
DW 13 19
DB 45 38
DI 56 11
DB 59 1
DI 14 28
DW 44 34
DI 1 52
DW 5 49
CW 9 23
CW 15 43
MW 31 27
MW 23 35
CB 3 45
DI 46 60
CB 55 10
MI 39 48
MB 1 7
DB 27 13
CB 45 10
DW 40 51
MI 9 14
DB 45 23
DB 39 35
MW 16 3
DB 30 43
DI 56 19
MB 9 30
CI 19 58
DI 7 7
DB 18 59
DB 57 5
MI 40 48
CI 7 11
DW 15 7
MW 28 32
DB 3 63
DI 37 31
DI 4 47
DW 22 56
DI 24 0
DI 37 46
CW 7 47
DB 13 23
CB 30 12
CB 12 32
CW 44 61
CB 38 6
DB 8 59
DI 32 29
DI 9 19
DB 5 13
DI 12 39
CB 36 16
DB 50 43
DW 16 53
CI 31 41
DI 31 33
DI 61 61
DI 43 8
MB 54 25
MB 20 56
MB 61 2
DI 61 15
CB 6 17
DB 10 0
DB 9 52
DI 40 18
DB 4 42
MW 5 32
DI 54 10
CB 20 26
DI 37 61
CI 10 2
DI 24 63
MB 36 49
DW 29 34
DI 31 16
DW 4 11
CI 62 31
DB 35 51
DW 7 49
CB 16 39
DB 6 45
MI 42 9
DI 9 15
DI 16 13
MI 34 37
DI 40 60
DW 40 19
DW 26 52
CW 55 16
DB 18 38
DB 43 38
DB 2 23
MW 41 54
MB 29 32
CW 22 50
MI 29 46
MW 30 32
DB 62 2
MW 46 30
DW 1 50
MI 58 24
DB 42 38
DB 57 20
CW 2 28
CB 36 39
CI 21 37
CI 58 61
MI 53 38
DW 63 20
DI 54 24
DI 56 1
DI 48 8
MW 48 43
DI 0 23
CW 54 11
CB 7 59
DI 29 50
DB 42 60
MB 59 3
DI 16 56
CI 43 53
MI 39 32
CW 11 18
DW 31 56
MW 62 58
DB 45 27
DW 43 33
CW 10 53
DI 60 12
DB 49 7
CB 33 24
MB 36 39
DI 10 52
DI 40 61
DW 48 34
DI 5 7
DW 13 58
CB 7 21
CI 30 38
DW 63 14
DW 40 39
DW 2 42
MW 49 15
DI 41 53
CW 3 5
DW 16 19
DI 45 4
DW 24 54
DW 1 28
MW 36 41
MI 23 48
DB 31 9
MI 8 54
CW 53 6
DW 52 58
CI 21 39
MW 61 27
DI 54 3
MI 9 13
DB 15 9
DW 4 21
MB 29 57
DI 28 16
DW 33 41
MI 3 44
CI 31 1
DB 48 45
DW 32 62
MW 30 42
MI 49 51
DB 12 13
DI 34 3
DB 59 23
MW 8 41
DI 52 25
DW 59 48
DB 63 60
CB 25 59
CI 45 59
DB 1 62
DW 15 35
DB 24 3
DB 60 26
DI 8 39
DW 15 21
MW 60 26
DB 38 32
DW 37 34
MW 36 26
MB 56 25
MW 48 54
DB 46 42
CW 53 59
DW 2 24
DB 32 4
DB 55 55
DI 37 2
CW 15 49
DB 57 53
MB 21 3
MW 25 55
DI 20 61
MB 2 49
DI 30 5
CW 55 35
CB 6 20
CW 63 33
DB 38 56
MI 36 17
DI 26 16
DW 53 46
CI 3 20
CB 5 7
DW 5 10
DW 41 0
CW 9 18
CW 62 16
DB 59 27
CB 33 2
CW 13 43
DI 53 53
DW 51 27
DW 32 28
DB 37 24
DB 14 62
DB 32 36
CW 45 54
DW 37 19
DW 47 52
DW 57 15
CW 12 59
DW 35 20
DW 61 33
DW 49 52
MB 2 18
DI 51 20
MI 28 13
MB 62 45
DW 20 37
MI 42 12
CW 50 2
DI 21 19
DW 7 30
CB 30 54
DI 36 8
MW 43 62
MB 32 36
DI 35 10
MB 22 41
MI 52 9
DB 37 33
DW 15 1
CW 46 45
DI 39 10
MB 25 63
DW 54 20
DW 17 29
DW 55 29
DB 3 37
MB 45 60
MW 35 3
DI 27 25
MI 39 61
DB 10 50
DW 10 40
DI 6 24
CW 10 48
CI 33 48
MI 42 20
MI 46 51
DI 49 39
MW 7 46
CB 41 16
DI 8 2
DB 33 11
DB 18 37
DW 44 38
MB 9 32
DW 32 5
DB 22 15
CI 24 30
DI 38 35
CW 50 62
DI 41 35
DB 17 2
DI 20 39
DW 27 31
DI 31 28
DI 60 26
CI 8 3
DW 34 16
DI 14 50
DI 0 48
DW 54 17
DB 11 60
DW 9 30
CW 0 12
DI 20 42
CB 27 11
DB 40 25
MI 33 56
DI 24 38
MW 24 37
MI 61 29
DB 9 60
DB 53 31
DB 5 53
CI 31 33
DW 29 33
DI 33 46
DI 41 35
DW 35 32
MB 2 49
MI 17 43
CW 7 23
CI 28 19
CW 28 52
DI 58 48
MB 38 60
DI 34 49
DW 17 52
CI 17 22
DB 10 57
CB 7 53
DB 5 57
DW 10 54
DW 56 56
CI 34 22
CI 30 13
CW 28 40
DI 54 35
MB 8 15
MB 1 56
DI 58 6
MI 7 33
CW 12 24
DI 18 4
DI 27 40
DI 50 28
CB 5 43
DW 55 57
CW 50 41
DB 58 61
DB 8 63
DW 21 32
DW 53 32
MW 38 45
DI 41 15
MW 16 3
DI 25 39
DI 58 22
DB 61 19
CI 14 43
DI 19 22
DI 59 31
DW 26 4
DW 52 32
MB 23 7
DI 47 50
DW 20 28
DB 38 43
DB 28 19
MI 25 56
DW 0 18
DI 10 22
DW 22 19
DI 0 25
DI 52 33
MB 5 41
DW 57 31
DW 39 0
DW 5 1
DI 59 46
DI 59 17
MI 21 21
MW 6 43
DB 17 45
DW 18 1
DW 14 1
DI 14 25
CB 46 48
DB 49 10
DI 23 45
DI 50 2
CB 53 63
CB 14 3
MW 54 1
MB 6 33
DB 12 35
